,seq_source,lane_id,cell.labels,fetal_ids,lr_batch,corr_concat,stage,lanes,sex,sort.ids,fetal.ids,component,broad_cell.labels,sequencing.type,orig.dataset,batch,var,num,var_num,ss2_col,technology
WSSS_F_Imm8725483,SS2,WSSS_F_Imm8725483,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725483_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725484,SS2,WSSS_F_Imm8725484,Mesothelium_SC_train,F79,SS2,WSSS_F_Imm8725484_predicted_SS2,CS18,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725485,SS2,WSSS_F_Imm8725485,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725485_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725486,SS2,WSSS_F_Imm8725486,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725486_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725487,SS2,WSSS_F_Imm8725487,Endoderm_SC_train,F79,SS2,WSSS_F_Imm8725487_predicted_SS2,CS18,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725488,SS2,WSSS_F_Imm8725488,Endoderm_SC_train,F79,SS2,WSSS_F_Imm8725488_predicted_SS2,CS18,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725489,SS2,WSSS_F_Imm8725489,Endoderm_SC_train,F79,SS2,WSSS_F_Imm8725489_predicted_SS2,CS18,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725490,SS2,WSSS_F_Imm8725490,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725490_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725491,SS2,WSSS_F_Imm8725491,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725491_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725492,SS2,WSSS_F_Imm8725492,Mesothelium_SC_train,F79,SS2,WSSS_F_Imm8725492_predicted_SS2,CS18,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725493,SS2,WSSS_F_Imm8725493,Mesothelium_SC_train,F79,SS2,WSSS_F_Imm8725493_predicted_SS2,CS18,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725494,SS2,WSSS_F_Imm8725494,Megakaryocyte_SC_train,F79,SS2,WSSS_F_Imm8725494_predicted_SS2,CS18,nan,Male,nan,nan,YS,Megakaryocyte_SC_train,SS2,nan,0,MEGAKARYOCYTE,5.0,5.0 : MEGAKARYOCYTE,#AD201B,SS2
WSSS_F_Imm8725495,SS2,WSSS_F_Imm8725495,Mesothelium_SC_train,F79,SS2,WSSS_F_Imm8725495_predicted_SS2,CS18,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725496,SS2,WSSS_F_Imm8725496,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725496_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725497,SS2,WSSS_F_Imm8725497,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725497_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725498,SS2,WSSS_F_Imm8725498,Mesothelium_SC_train,F79,SS2,WSSS_F_Imm8725498_predicted_SS2,CS18,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725499,SS2,WSSS_F_Imm8725499,Endoderm_SC_train,F79,SS2,WSSS_F_Imm8725499_predicted_SS2,CS18,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725500,SS2,WSSS_F_Imm8725500,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725500_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725501,SS2,WSSS_F_Imm8725501,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725501_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725502,SS2,WSSS_F_Imm8725502,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725502_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725503,SS2,WSSS_F_Imm8725503,Smooth_Muscle_SC_train,F79,SS2,WSSS_F_Imm8725503_predicted_SS2,CS18,nan,Male,nan,nan,YS,Smooth_Muscle_SC_train,SS2,nan,0,SMOOTH_MUSCLE,6.0,6.0 : SMOOTH_MUSCLE,#29F727,SS2
WSSS_F_Imm8725504,SS2,WSSS_F_Imm8725504,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725504_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725505,SS2,WSSS_F_Imm8725505,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725505_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725506,SS2,WSSS_F_Imm8725506,Mesothelium_SC_train,F79,SS2,WSSS_F_Imm8725506_predicted_SS2,CS18,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725508,SS2,WSSS_F_Imm8725508,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725508_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725509,SS2,WSSS_F_Imm8725509,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725509_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725510,SS2,WSSS_F_Imm8725510,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725510_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725511,SS2,WSSS_F_Imm8725511,Erythroid_SC_train,F79,SS2,WSSS_F_Imm8725511_predicted_SS2,CS18,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725514,SS2,WSSS_F_Imm8725514,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725514_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725515,SS2,WSSS_F_Imm8725515,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725515_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725516,SS2,WSSS_F_Imm8725516,Mesothelium_SC_train,F80,SS2,WSSS_F_Imm8725516_predicted_SS2,CS15,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725517,SS2,WSSS_F_Imm8725517,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725517_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725518,SS2,WSSS_F_Imm8725518,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725518_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725519,SS2,WSSS_F_Imm8725519,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725519_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725520,SS2,WSSS_F_Imm8725520,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725520_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725521,SS2,WSSS_F_Imm8725521,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725521_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725522,SS2,WSSS_F_Imm8725522,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725522_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725523,SS2,WSSS_F_Imm8725523,Mesothelium_SC_train,F80,SS2,WSSS_F_Imm8725523_predicted_SS2,CS15,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725524,SS2,WSSS_F_Imm8725524,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725524_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725525,SS2,WSSS_F_Imm8725525,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725525_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725526,SS2,WSSS_F_Imm8725526,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725526_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725527,SS2,WSSS_F_Imm8725527,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725527_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725528,SS2,WSSS_F_Imm8725528,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725528_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725529,SS2,WSSS_F_Imm8725529,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725529_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725530,SS2,WSSS_F_Imm8725530,Fibroblast_SC_train,F80,SS2,WSSS_F_Imm8725530_predicted_SS2,CS15,nan,Male,nan,nan,YS,Fibroblast_SC_train,SS2,nan,0,FIBROBLAST,3.0,3.0 : FIBROBLAST,#ED351A,SS2
WSSS_F_Imm8725531,SS2,WSSS_F_Imm8725531,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725531_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725532,SS2,WSSS_F_Imm8725532,Endoderm_SC_train,F80,SS2,WSSS_F_Imm8725532_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endoderm_SC_train,SS2,nan,0,HEPATOID,4.0,4.0 : HEPATOID,#F6298B,SS2
WSSS_F_Imm8725533,SS2,WSSS_F_Imm8725533,Mesothelium_SC_train,F80,SS2,WSSS_F_Imm8725533_predicted_SS2,CS15,nan,Male,nan,nan,YS,Mesothelium_SC_train,SS2,nan,0,EPITHELIAL,1.0,1.0 : EPITHELIAL,#5D76B2,SS2
WSSS_F_Imm8725534,SS2,WSSS_F_Imm8725534,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725534_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725536,SS2,WSSS_F_Imm8725536,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725536_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725537,SS2,WSSS_F_Imm8725537,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725537_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
WSSS_F_Imm8725538,SS2,WSSS_F_Imm8725538,Endothelium_SC_train,F80,SS2,WSSS_F_Imm8725538_predicted_SS2,CS15,nan,Male,nan,nan,YS,Endothelium_SC_train,SS2,nan,0,ANGIOGENIC,0.0,0.0 : ANGIOGENIC,#5F4EF6,SS2
WSSS_F_Imm8725539,SS2,WSSS_F_Imm8725539,Erythroid_SC_train,F80,SS2,WSSS_F_Imm8725539_predicted_SS2,CS15,nan,Male,nan,nan,YS,Erythroid_SC_train,SS2,nan,0,ERYTHROID,2.0,2.0 : ERYTHROID,#4A09B6,SS2
